Namespace(exp_name='test_evaluation_seed101', dataset_name='ENIGMA_OCD', fmri_type='divided_timeseries', intermediate_vec=316, abcd_path='/scratch/connectome/stellasybae/ABCD_ROI/7.ROI', ukb_path='/scratch/connectome/stellasybae/UKB_ROI', abide_path='/scratch/connectome/stellasybae/ABIDE_ROI', enigma_path='/scratch/connectome/ycryu/MBBN_data_mini', base_path='/scratch/connectome/ycryu/ENIGMA_OCD_MBBN/MBBN-main', step='4', target='OCD', fine_tune_task='binary_classification', seed=101, visualization=False, prepare_visualization=False, weightwatcher=False, weightwatcher_save_dir=None, norm_axis=1, cuda=True, log_dir='/scratch/connectome/ycryu/ENIGMA_OCD_MBBN/MBBN-main/runs', transformer_hidden_layers=8, world_size=-1, rank=-1, local_rank=-1, dist_backend='nccl', init_method='file', distributed='False', amp=True, gradient_clipping=False, clip_max_norm=1.0, accumulation_steps=1, profiling=False, wandb_key='d0330ca06936eecd637c3470c47af6d33e1cb277', wandb_mode='disabled', wandb_entity='youngchanryu-seoul-national-university', wandb_project='enigma-ocd_mbbn', filtering_type='Boxcar', use_high_freq=True, divide_by_lorentzian=True, use_raw_knee=True, seq_part='head', fmri_dividing_type='three_channels', transformer_dropout_rate=0.3, num_heads=4, attn_mask=True, pretrained_model_weights_path=None, finetune=False, finetune_test=False, spatiotemporal=True, spat_diff_loss_type='minus_log', spatial_loss_factor=4.0, ablation=None, task_phase1='vanilla_BERT', batch_size_phase1=8, validation_frequency_phase1=10000000, nEpochs_phase1=2, optim_phase1='AdamW', weight_decay_phase1=0.01, lr_policy_phase1='SGDR', lr_init_phase1=0.001, lr_gamma_phase1=0.97, lr_step_phase1=3000, lr_warmup_phase1=500, sequence_length_phase1=300, workers_phase1=1, num_heads_2DBert=12, task_phase2='MBBN', batch_size_phase2=8, nEpochs_phase2=100, optim_phase2='AdamW', weight_decay_phase2=0.01, lr_policy_phase2='SGDR', lr_init_phase2=0.001, lr_gamma_phase2=0.97, lr_step_phase2=3000, lr_warmup_phase2=500, sequence_length_phase2=300, workers_phase2=1, task_phase3='MBBN_pretraining', batch_size_phase3=8, validation_frequency_phase3=10000000, nEpochs_phase3=1000, optim_phase3='AdamW', weight_decay_phase3=0.01, lr_policy_phase3='SGDR', lr_init_phase3=0.001, lr_gamma_phase3=0.97, lr_step_phase3=3000, lr_warmup_phase3=500, sequence_length_phase3=300, workers_phase3=1, use_recon_loss=False, use_mask_loss=False, use_cont_loss=False, masking_rate=0.1, masking_method='spatiotemporal', temporal_masking_type='time_window', temporal_masking_window_size=20, window_interval_rate=2, spatial_masking_type='random_ROIs', communicability_option='remove_high_comm_node', num_hub_ROIs=5, num_random_ROIs=5, spatiotemporal_masking_type='whole', task_phase4='test', model_weights_path_phase4=None, batch_size_phase4=4, nEpochs_phase4=1, optim_phase4='AdamW', weight_decay_phase4=0.01, lr_policy_phase4='SGDR', lr_init_phase4=0.0001, lr_gamma_phase4=0.9, lr_step_phase4=3000, lr_warmup_phase4=1, sequence_length_phase4=100, workers_phase4=1)
Error processing subject Seoul-SNU_sub-NOR68SDS: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO27LCY: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-NOR55JJU: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO05HSH: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-NOR68SDS: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO27LCY: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-NOR55JJU: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO05HSH: operands could not be broadcast together with shapes (100,) (92,) (100,) 
/scratch/connectome/ycryu/ENIGMA_OCD_MBBN/MBBN-main/splits/ENIGMA_OCD/ENIGMA_OCD_OCD_ROI_316_seq_len_100_split101.txt
loading splits
length of train_idx: 74
length of val_idx: 15
length of test_idx: 23
workers: 1
length of training generator is: 18
workers: 1
length of valid generator is: 3
workers: 1
length of test generator is: 5
Number of training batches: 18
Number of validation batches: 3
Number of test batches: 5
self.task: test
Number of heads: 4
loading parameters onto new model...
...
last learning rate - 3e-05
validation loss - 19.86556491336307
validation AUROC - 0.6198630136986301val_threshold - 0.47936657071113586
test
Output is truncated. View as a scrollable element or open in a text editor. Adjust cell output settings...
Failed to detect the name of this notebook, you can set it manually with the WANDB_NOTEBOOK_NAME environment variable to enable code saving.
['NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124', 'NYSPI-Columbia-Adults_sub-simpaocd597000', 'Chiba-CHBSRPB_sub-SUA015', 'Yale-Pittinger-Yale-2014_sub-Yale2014AdultOCDtr8119', 'Bangalore-NIMHANS_sub-C0224', 'Yale-Pittinger-HCP-Trio_sub-YaleHCPTriopb2759', 'Chiba-CHBSRPB_sub-MADHC042', 'Barcelone-Bellvitge-ANTIGA-1.5T_sub-subIDIBELL15C030', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb3318', 'Dresden_sub-GEROME3027', 'Brazil_sub-P00309620161127', 'Chiba-CHBC_sub-HCC017', 'Braga-UMinho-Braga-1.5T_sub-MRI201507152OCD082', 'Yale-Pittinger-HCP-Prisma_sub-YaleHCPPrismapb4591', 'Dresden_sub-GEROME3043', 'Braga-UMinho-Braga-1.5T_sub-MRI201508212OCD093', 'Braga-UMinho-Braga-3T_sub-MRI201909031BART028', 'New-York_sub-subSEQ1NKISENR139', 'Chiba-CHBC_sub-HCC027', 'Chiba-CHBC_sub-HCC012', 'Yale-Gruner_sub-S2271VJF', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0111', 'Cape-Town-UCT-Skyra_sub-ESCO66', 'Kyoto-KPU-Kyoto1.5T_sub-subKyoto15Tsubj0124']
torch.Size([368])
tensor([0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 0.,
        0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1.,
        1., 1., 1., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1.,
        1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.,
        0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1.,
        1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1.,
        1., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0.,
        1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0.,
        0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1., 0.,
        0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.,
        1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1.,
        1., 1., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
        1., 0., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0.,
        0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1.,
        1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1.,
        0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1.,
        1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0.,
        1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1., 0., 0.,
        0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0., 1.,
        1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1.,
        1., 1., 0., 0., 1., 1., 1., 1.], device='cuda:0')
{'2': {'score': tensor([ 0.9922,  0.0000,  0.0000,  1.6680,  0.0000,  0.0000,  0.0000,  2.5742,
           0.0000,  2.2402,  2.4199,  1.1973,  1.3438,  1.3115, -0.3450,  0.9570],
         dtype=torch.float16),
  'mode': 'UQ-mcdropout',
  'truth': tensor(0.),
  'count': 16},
